rank,name,state_name,state_code,type,degree_length,in_state_total,out_of_state_total,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,Color,tuition_increase,salary_increase,position
8,Florida State University,Florida,FL,Public,4 Year,17332,32499,50800,92700,49,18,#CD853F,53%,55%,
17,Fordham University,New-York,NY,Private,4 Year,70656,70656,58700,112500,38,10,#4169E1,100%,52%,
16,Fort Hays State University,Kansas,KS,Public,4 Year,13433,23501,45100,79300,64,6,#CD853F,57%,57%,
13,Fort Lewis College,Colorado,CO,Public,4 Year,18918,29574,48300,82600,55,19,#CD853F,64%,58%,
13,Francis Marion University,South-Carolina,SC,Public,4 Year,19108,29492,42900,77600,58,18,#CD853F,65%,55%,
16,Franklin College,Indiana,IN,Private,4 Year,41956,41956,48900,86200,45,21,#4169E1,100%,57%,
7,Franklin Pierce University,New-Hampshire,NH,Private,4 Year,50245,50245,47800,85600,52,3,#4169E1,100%,56%,
20,Freed-Hardeman University,Tennessee,TN,Private,4 Year,30210,30210,43700,78200,54,9,#4169E1,100%,56%,
21,Friends University,Kansas,KS,Private,4 Year,36387,36387,44700,76500,59,14,#4169E1,100%,58%,
21,Frostburg State University,Maryland,MD,Public,4 Year,19374,33094,49600,87000,48,19,#CD853F,59%,57%,
13,George Fox University,Oregon,OR,Private,4 Year,47270,47270,51200,89600,52,8,#4169E1,100%,57%,
8,George Mason University,Virginia,VA,Public,4 Year,23922,47382,58900,105700,48,23,#CD853F,50%,56%,
9,Georgetown College,Kentucky,KY,Private,4 Year,48430,48430,45000,81900,54,10,#4169E1,100%,55%,
8,Georgia Southern University,Georgia,GA,Public,4 Year,17492,30974,49000,88000,49,17,#CD853F,56%,56%,
7,Georgia State University,Georgia,GA,Public,4 Year,22236,40810,50600,90800,47,18,#CD853F,54%,56%,
12,Gettysburg College,Pennsylvania,PA,Private,4 Year,67490,67490,58400,109300,39,24,#4169E1,100%,53%,
17,Glenville State College,West-Virginia,WV,Public,4 Year,7327,16565,37400,67700,60,3,#CD853F,44%,55%,
10,Goddard College,Vermont,VT,Private,4 Year,18284,18284,42700,76900,NA,0,#4169E1,100%,56%,
2,Goldey-Beacom College,Delaware,DE,Private,4 Year,30700,30700,49800,86900,42,25,#4169E1,100%,57%,
4,Gonzaga University,Washington,WA,Private,4 Year,55154,55154,57800,107600,51,19,#4169E1,100%,54%,
17,Goucher College,Maryland,MD,Private,4 Year,58806,58806,49400,90600,42,11,#4169E1,100%,55%,
21,Grambling State University,Louisiana,LA,Public,4 Year,14627,23650,43100,73100,66,10,#CD853F,62%,59%,
13,Granite State College,New-Hampshire,NH,Public,4 Year,9645,10875,43500,76900,67,3,#CD853F,89%,57%,
12,Green Mountain College,Vermont,VT,Private,4 Year,48724,48724,42000,75200,57,2,#4169E1,100%,56%,
4,Grinnell College,Iowa,IA,Private,4 Year,65202,65202,53400,96500,49,41,#4169E1,100%,55%,
24,Grove City College,Pennsylvania,PA,Private,4 Year,27700,27700,54400,98400,53,29,#4169E1,100%,55%,
7,Gustavus Adolphus College,Minnesota,MN,Private,4 Year,55310,55310,51200,96800,47,22,#4169E1,100%,53%,
23,Hamilton College,New-York,NY,Private,4 Year,68490,68490,62600,108100,45,25,#4169E1,100%,58%,
14,Hamline University,Minnesota,MN,Private,4 Year,51656,51656,48100,90400,52,5,#4169E1,100%,53%,
6,Hampden-Sydney College,Virginia,VA,Private,4 Year,59304,59304,58300,108600,52,20,#4169E1,100%,54%,
13,Hampton University,Virginia,VA,Private,4 Year,38480,38480,52700,92600,61,12,#4169E1,100%,57%,
18,Hanover College,Indiana,IN,Private,4 Year,49250,49250,47500,85100,53,24,#4169E1,100%,56%,
4,Harding University,Arkansas,AR,Private,4 Year,27179,27179,49200,88600,47,10,#4169E1,100%,56%,
1,Harvey Mudd College,California,CA,Private,4 Year,75003,75003,88800,158200,55,85,#4169E1,100%,56%,
8,Hastings College,Nebraska,NE,Private,4 Year,39750,39750,48600,87100,55,14,#4169E1,100%,56%,
10,Haverford College,Pennsylvania,PA,Private,4 Year,70994,70994,59300,112300,47,36,#4169E1,100%,53%,
2,Hawaii Pacific University,Hawaii,HI,Private,4 Year,40780,40780,52200,93500,56,15,#4169E1,100%,56%,
10,Henderson State University,Arkansas,AR,Public,4 Year,15940,17590,42900,79800,57,5,#CD853F,91%,54%,
2,Hendrix College,Arkansas,AR,Private,4 Year,58074,58074,48100,90300,58,33,#4169E1,100%,53%,
25,Heritage University,Washington,WA,Private,4 Year,18124,18124,41100,73600,NA,17,#4169E1,100%,56%,
12,High Point University,North-Carolina,NC,Private,4 Year,49248,49248,48600,84300,50,8,#4169E1,100%,58%,
18,Hofstra University,New-York,NY,Private,4 Year,62708,62708,57300,110400,38,7,#4169E1,100%,52%,
15,Holy Cross College,Indiana,IN,Private,4 Year,42320,42320,48100,87800,NA,0,#4169E1,100%,55%,
25,Hood College,Maryland,MD,Private,4 Year,52192,52192,47900,82600,49,32,#4169E1,100%,58%,
14,Hope College,Michigan,MI,Private,4 Year,44320,44320,49200,90900,51,18,#4169E1,100%,54%,
14,Huntingdon College,Alabama,AL,Private,4 Year,37150,37150,42400,78900,69,14,#4169E1,100%,54%,
10,Husson University,Maine,ME,Private,4 Year,28010,28010,43300,77600,52,1,#4169E1,100%,56%,
3,Idaho State University,Idaho,ID,Public,4 Year,14627,30147,50800,91800,64,12,#CD853F,49%,55%,
1,Illinois Institute of Technology,Illinois,IL,Private,4 Year,60058,60058,64600,118500,47,64,#4169E1,100%,55%,
16,Illinois State University,Illinois,IL,Public,4 Year,24366,35890,51200,95000,47,10,#CD853F,68%,54%,
12,Illinois Wesleyan University,Illinois,IL,Private,4 Year,58620,58620,53100,96000,44,18,#4169E1,100%,55%,
19,Indiana Institute of Technology,Indiana,IN,Private,4 Year,36920,36920,50000,84900,46,11,#4169E1,100%,59%,
17,Indiana State University,Indiana,IN,Public,4 Year,19680,30426,47900,85600,55,8,#CD853F,65%,56%,
1,Iowa State University,Iowa,IA,Public,4 Year,17708,32112,56100,101300,48,31,#CD853F,55%,55%,
6,Jackson State University,Mississippi,MS,Public,4 Year,17778,29006,41700,74600,67,16,#CD853F,61%,56%,
12,Jacksonville State University,Alabama,AL,Public,4 Year,18525,28245,43800,80000,61,7,#CD853F,66%,55%,
12,Jacksonville University,Florida,FL,Private,4 Year,50750,50750,50100,90400,66,5,#4169E1,100%,55%,
9,James Madison University,Virginia,VA,Public,4 Year,22108,38508,57400,102600,42,12,#CD853F,57%,56%,
11,Jefferson College of Health Sciences,Virginia,VA,Private,4 Year,32756,32756,55500,97600,86,1,#4169E1,100%,57%,
5,John Brown University,Arkansas,AR,Private,4 Year,36152,36152,47000,82700,53,9,#4169E1,100%,57%,
11,John Carroll University,Ohio,OH,Private,4 Year,53214,53214,51600,97300,39,16,#4169E1,100%,53%,
18,John Wesley University,North-Carolina,NC,Private,4 Year,16930,16930,45100,82100,NA,0,#4169E1,100%,55%,
3,Johns Hopkins University,Maryland,MD,Private,4 Year,70076,70076,67200,117100,57,31,#4169E1,100%,57%,
23,Judson College,Alabama,AL,Private,4 Year,29100,29100,37900,67600,65,13,#4169E1,100%,56%,
8,Kalamazoo College,Michigan,MI,Private,4 Year,58272,58272,51600,94500,52,31,#4169E1,100%,55%,
22,Kansas City Art Institute,Missouri,MO,Private,4 Year,48800,48800,42500,77700,37,0,#4169E1,100%,55%,
2,Kansas State University,Kansas,KS,Public,4 Year,19943,35447,52500,97200,51,18,#CD853F,56%,54%,
15,Kansas Wesleyan University,Kansas,KS,Private,4 Year,39000,39000,44700,79400,61,10,#4169E1,100%,56%,
22,Kean University,New-Jersey,NJ,Public,4 Year,26818,33853,48200,90000,51,10,#CD853F,79%,54%,
10,Keene State College,New-Hampshire,NH,Public,4 Year,25238,34202,48900,83600,49,8,#CD853F,74%,58%,
5,Kennesaw State University,Georgia,GA,Public,4 Year,18899,32625,52500,94600,46,22,#CD853F,58%,55%,
22,Kentucky Christian University,Kentucky,KY,Private,4 Year,28090,28090,39600,70300,68,3,#4169E1,100%,56%,
18,Kentucky State University,Kentucky,KY,Public,4 Year,14780,26080,40700,73100,57,13,#CD853F,57%,56%,
14,Kentucky Wesleyan College,Kentucky,KY,Private,4 Year,36204,36204,42100,76800,65,14,#4169E1,100%,55%,
7,Kenyon College,Ohio,OH,Private,4 Year,68440,68440,55000,103800,50,17,#4169E1,100%,53%,
14,Kettering College,Ohio,OH,Private,4 Year,20300,20300,54300,95800,NA,0,#4169E1,100%,57%,
1,Kettering University,Michigan,MI,Private,4 Year,51730,51730,69900,125000,44,74,#4169E1,100%,56%,
15,Knox College,Illinois,IL,Private,4 Year,56424,56424,50600,95400,45,24,#4169E1,100%,53%,
15,La Salle University,Pennsylvania,PA,Private,4 Year,45640,45640,55800,104800,40,5,#4169E1,100%,53%,
6,Lafayette College,Pennsylvania,PA,Private,4 Year,68520,68520,66500,122500,37,47,#4169E1,100%,54%,
9,Lake Forest College,Illinois,IL,Private,4 Year,57454,57454,55400,102600,46,21,#4169E1,100%,54%,
24,Lake Superior State University,Michigan,MI,Public,4 Year,21972,21972,45900,83500,48,14,#CD853F,100%,55%,
18,Lakeview College of Nursing,Illinois,IL,Private,4 Year,16320,16320,55000,94100,83,0,#4169E1,100%,58%,
13,Lamar University,Texas,TX,Public,4 Year,19112,31562,53300,101200,57,16,#CD853F,61%,53%,
15,Lander University,South-Carolina,SC,Public,4 Year,20800,30400,42600,77100,54,9,#CD853F,68%,55%,
11,Langston University,Oklahoma,OK,Public,4 Year,15426,22776,46500,81500,66,8,#CD853F,68%,57%,
4,Lawrence Technological University,Michigan,MI,Private,4 Year,43520,43520,57900,108400,49,60,#4169E1,100%,53%,
5,Lawrence University,Wisconsin,WI,Private,4 Year,57816,57816,51500,98800,58,25,#4169E1,100%,52%,
2,Lehigh University,Pennsylvania,PA,Private,4 Year,66530,66530,69500,134100,45,52,#4169E1,100%,52%,
10,Lenoir-Rhyne University,North-Carolina,NC,Private,4 Year,48910,48910,46400,86300,54,7,#4169E1,100%,54%,
18,LeTourneau University,Texas,TX,Private,4 Year,40180,40180,56600,98900,53,21,#4169E1,100%,57%,
10,Lewis & Clark College,Oregon,OR,Private,4 Year,63424,63424,50000,93200,51,12,#4169E1,100%,54%,
25,Lewis University,Illinois,IL,Private,4 Year,43028,43028,49700,89800,53,14,#4169E1,100%,55%,
7,Lewis-Clark State College,Idaho,ID,Public,4 Year,14198,26816,44900,77600,60,5,#CD853F,53%,58%,
16,Limestone College,South-Carolina,SC,Private,4 Year,35765,35765,42100,76500,57,10,#4169E1,100%,55%,
21,Lindenwood University,Missouri,MO,Private,4 Year,26600,26600,45100,78500,48,9,#4169E1,100%,57%,
25,Lindsey Wilson College,Kentucky,KY,Private,4 Year,34235,34235,35300,64100,52,2,#4169E1,100%,55%,
9,Lipscomb University,Tennessee,TN,Private,4 Year,44796,44796,49000,84800,59,12,#4169E1,100%,58%,
21,Longwood University,Virginia,VA,Public,4 Year,25086,41046,47300,83300,54,9,#CD853F,61%,57%,
7,Loras College,Iowa,IA,Private,4 Year,42459,42459,48000,90100,56,14,#4169E1,100%,53%,
17,Louisiana College,Louisiana,LA,Private,4 Year,22618,22618,44800,79800,58,4,#4169E1,100%,56%,
3,Louisiana Tech University,Louisiana,LA,Public,4 Year,16140,25053,53100,100700,57,24,#CD853F,64%,53%,
18,Loyola Marymount University,California,CA,Private,4 Year,63012,63012,58500,113300,39,9,#4169E1,100%,52%,
12,Loyola University Chicago,Illinois,IL,Private,4 Year,58528,58528,53400,96000,45,15,#4169E1,100%,56%,
5,Loyola University Maryland,Maryland,MD,Private,4 Year,63515,63515,59900,111200,40,8,#4169E1,100%,54%,
9,Loyola University New Orleans,Louisiana,LA,Private,4 Year,53072,53072,47900,88600,47,4,#4169E1,100%,54%,
14,Luther College,Iowa,IA,Private,4 Year,51750,51750,48200,85900,49,21,#4169E1,100%,56%,
13,Lyndon State College,Vermont,VT,Public,4 Year,22672,35992,41500,75100,49,8,#CD853F,63%,55%,
22,Lynn University,Florida,FL,Private,4 Year,50380,50380,46100,85000,45,2,#4169E1,100%,54%,
15,Lyon College,Arkansas,AR,Private,4 Year,37920,37920,41200,74300,53,33,#4169E1,100%,55%,
6,Macalester College,Minnesota,MN,Private,4 Year,66500,66500,53600,100400,51,31,#4169E1,100%,53%,
16,Maharishi University of Management,Iowa,IA,Private,4 Year,23930,23930,46800,85200,NA,65,#4169E1,100%,55%,
17,Maine College of Art,Maine,ME,Private,4 Year,46890,46890,36300,64600,37,0,#4169E1,100%,56%,
1,Maine Maritime Academy,Maine,ME,Public,4 Year,23788,37408,67000,121800,65,48,#CD853F,64%,55%,
20,Manchester University,Indiana,IN,Private,4 Year,42338,42338,46900,84700,56,10,#4169E1,100%,55%,
24,Manhattan Christian College,Kansas,KS,Private,4 Year,24942,24942,39400,72200,NA,0,#4169E1,100%,55%,
12,Manhattan College,New-York,NY,Private,4 Year,59680,59680,64000,125700,46,40,#4169E1,100%,51%,
15,Marietta College,Ohio,OH,Private,4 Year,47360,47360,51200,94300,57,45,#4169E1,100%,54%,
2,Marquette University,Wisconsin,WI,Private,4 Year,54590,54590,57800,105900,52,25,#4169E1,100%,55%,
9,Marshall University,West-Virginia,WV,Public,4 Year,18578,29064,45000,79700,50,12,#CD853F,64%,56%,
24,Maryland Institute College of Art,Maryland,MD,Private,4 Year,61910,61910,49000,84500,40,0,#4169E1,100%,58%,
19,Marylhurst University,Oregon,OR,Private,4 Year,20835,20835,46200,79800,63,0,#4169E1,100%,58%,
12,Marymount University,Virginia,VA,Private,4 Year,44656,44656,52300,93100,44,15,#4169E1,100%,56%,
24,Maryville College,Tennessee,TN,Private,4 Year,46304,46304,42800,75300,68,16,#4169E1,100%,57%,
18,Maryville University of Saint Louis,Missouri,MO,Private,4 Year,38558,38558,46800,80100,53,2,#4169E1,100%,58%,
1,Massachusetts Institute of Technology,Massachusetts,MA,Private,4 Year,67342,67342,86300,155200,52,69,#4169E1,100%,56%,
8,Massachusetts Maritime Academy,Massachusetts,MA,Public,4 Year,22399,38777,67900,117500,53,47,#CD853F,58%,58%,
4,Mayville State University,North-Dakota,ND,Public,4 Year,14506,17239,43700,81300,44,10,#CD853F,84%,54%,
12,McDaniel College,Maryland,MD,Private,4 Year,54690,54690,51100,94600,54,6,#4169E1,100%,54%,
11,McNeese State University,Louisiana,LA,Public,4 Year,16563,27638,50200,88200,57,13,#CD853F,60%,57%,
14,McPherson College,Kansas,KS,Private,4 Year,37739,37739,44500,80900,59,9,#4169E1,100%,55%,
6,MCPHS University,Massachusetts,MA,Private,4 Year,49105,49105,65900,121800,71,2,#4169E1,100%,54%,
5,Medical University of South Carolina,South-Carolina,SC,Public,4 Year,26826,26826,54800,92700,88,6,#CD853F,100%,59%,
20,Menlo College,California,CA,Private,4 Year,57025,57025,61900,112400,59,0,#4169E1,100%,55%,
11,Mercer University,Georgia,GA,Private,4 Year,48510,48510,48500,85100,62,14,#4169E1,100%,57%,
22,Merrimack College,Massachusetts,MA,Private,4 Year,57605,57605,56000,102500,50,13,#4169E1,100%,55%,
23,Methodist College,Illinois,IL,Private,4 Year,28240,28240,51400,90500,NA,0,#4169E1,100%,57%,
19,Methodist University,North-Carolina,NC,Private,4 Year,46736,46736,45800,80500,58,9,#4169E1,100%,57%,
20,Metropolitan State University,Minnesota,MN,Public,4 Year,7879,14980,50200,85900,53,11,#CD853F,53%,58%,
11,Metropolitan State University of Denver,Colorado,CO,Public,4 Year,7665,20847,49400,87200,51,11,#CD853F,37%,57%,
5,Michigan State University,Michigan,MI,Public,4 Year,24782,50087,55300,100800,46,20,#CD853F,49%,55%,
2,Michigan Technological University,Michigan,MI,Public,4 Year,26402,44482,65000,116300,47,81,#CD853F,59%,56%,
21,Mid-America Christian University,Oklahoma,OK,Private,4 Year,26370,26370,40700,74100,71,0,#4169E1,100%,55%,
18,MidAmerica Nazarene University,Kansas,KS,Private,4 Year,39444,39444,46200,78500,60,1,#4169E1,100%,59%,
23,Middle Georgia State University,Georgia,GA,Public,4 Year,13688,22648,44000,79800,57,11,#CD853F,60%,55%,
15,Middle Tennessee State University,Tennessee,TN,Public,4 Year,18642,37800,46500,81100,52,9,#CD853F,49%,57%,
1,Middlebury College,Vermont,VT,Private,4 Year,69980,69980,60400,109800,54,19,#4169E1,100%,55%,
13,Midland University,Nebraska,NE,Private,4 Year,41334,41334,43800,78100,60,7,#4169E1,100%,56%,
22,Midway University,Kentucky,KY,Private,4 Year,33130,33130,39200,70300,53,3,#4169E1,100%,56%,
25,Miles College,Alabama,AL,Private,4 Year,18646,18646,34800,65100,64,19,#4169E1,100%,53%,
25,Milligan College,Tennessee,TN,Private,4 Year,40800,40800,41200,74900,63,5,#4169E1,100%,55%,
3,Millsaps College,Mississippi,MS,Private,4 Year,53640,53640,49300,88700,56,24,#4169E1,100%,56%,
1,Milwaukee School of Engineering,Wisconsin,WI,Private,4 Year,51138,51138,65700,117600,50,69,#4169E1,100%,56%,
24,Minneapolis College of Art and Design,Minnesota,MN,Private,4 Year,44820,44820,47400,84700,39,0,#4169E1,100%,56%,
7,Minot State University,North-Dakota,ND,Public,4 Year,13674,13674,44500,74100,55,7,#CD853F,100%,60%,
5,Mississippi College,Mississippi,MS,Private,4 Year,28326,28326,45200,79500,57,20,#4169E1,100%,57%,
1,Mississippi State University,Mississippi,MS,Public,4 Year,18850,33450,51100,94100,57,27,#CD853F,56%,54%,
10,Mississippi University for Women,Mississippi,MS,Public,4 Year,14464,14464,39500,69500,63,2,#CD853F,100%,57%,
14,Mississippi Valley State University,Mississippi,MS,Public,4 Year,14613,14613,32500,61900,70,11,#CD853F,100%,53%,
1,Missouri University of Science and Technology,Missouri,MO,Public,4 Year,20443,38773,67300,122600,50,80,#CD853F,53%,55%,
22,Missouri Western State University,Missouri,MO,Public,4 Year,6466,14137,43400,77700,53,14,#CD853F,46%,56%,
18,Monmouth University,New-Jersey,NJ,Private,4 Year,52119,52119,52200,93200,44,13,#4169E1,100%,56%,
2,Montana State University,Montana,MT,Public,4 Year,17521,34949,53700,96200,54,31,#CD853F,50%,56%,
1,Montana Tech of the University of Montana,Montana,MT,Public,4 Year,17067,32230,61200,112600,64,61,#CD853F,53%,54%,
14,Montclair State University,New-Jersey,NJ,Public,4 Year,28354,36142,50800,95400,42,9,#CD853F,78%,53%,
16,Morehead State University,Kentucky,KY,Public,4 Year,19130,23606,41300,74900,56,9,#CD853F,81%,55%,
4,Morehouse College,Georgia,GA,Private,4 Year,41012,41012,55700,98700,58,26,#4169E1,100%,56%,
19,Morningside College,Iowa,IA,Private,4 Year,41140,41140,44900,82100,60,6,#4169E1,100%,55%,
8,Mount Carmel College of Nursing,Ohio,OH,Private,4 Year,18907,18907,56600,99700,78,0,#4169E1,100%,57%,
8,Mount Marty College,South-Dakota,SD,Private,4 Year,35262,35262,41400,76500,67,5,#4169E1,100%,54%,
22,Mount Mercy University,Iowa,IA,Private,4 Year,41332,41332,47200,79000,51,4,#4169E1,100%,60%,
13,Mount St. Mary's University,Maryland,MD,Private,4 Year,54425,54425,50200,94100,50,11,#4169E1,100%,53%,
17,Muhlenberg College,Pennsylvania,PA,Private,4 Year,64360,64360,53400,101900,43,20,#4169E1,100%,52%,
22,Multnomah University,Oregon,OR,Private,4 Year,34770,34770,40500,76400,82,0,#4169E1,100%,53%,
12,Murray State University,Kentucky,KY,Public,4 Year,18274,33730,44800,79900,56,9,#CD853F,54%,56%,
19,Nazarene Bible College,Colorado,CO,Private,4 Year,14700,14700,33600,60100,NA,0,#4169E1,100%,56%,
12,Nebraska Wesleyan University,Nebraska,NE,Private,4 Year,43824,43824,45700,80500,60,8,#4169E1,100%,57%,
20,New College of Florida,Florida,FL,Public,4 Year,16183,39208,47300,86500,40,4,#CD853F,41%,55%,
6,New England College,New-Hampshire,NH,Private,4 Year,52136,52136,45700,86400,43,24,#4169E1,100%,53%,
7,New England Institute of Technology,Rhode-Island,RI,Private,4 Year,43005,43005,51700,93200,44,14,#4169E1,100%,55%,
24,New Jersey City University,New-Jersey,NJ,Public,4 Year,24789,34311,48700,87600,55,9,#CD853F,72%,56%,
3,New Jersey Institute of Technology,New-Jersey,NJ,Public,4 Year,30938,46350,64600,121300,51,75,#CD853F,67%,53%,
6,New Mexico Highlands University,New-Mexico,NM,Public,4 Year,14022,18174,40400,73800,63,4,#CD853F,77%,55%,
1,New Mexico Institute of Mining and Technology,New-Mexico,NM,Public,4 Year,16280,30778,64700,120400,61,91,#CD853F,53%,54%,
